,id,idade,renda_anual,pontuacao_gastos,cluster
263,264,26,55909,84,1
264,265,23,109339,36,1
265,266,33,39870,4,1
266,267,46,54578,82,0
267,268,20,92124,77,1
268,269,37,137611,25,2
269,270,53,123605,61,2
270,271,36,46790,3,1
271,272,43,138874,88,2
272,273,20,45289,41,1
273,274,36,75129,88,1
274,275,37,113714,17,1
275,276,49,114246,39,2
276,277,24,35485,71,1
277,278,69,64482,38,0
278,279,58,106188,13,2
279,280,50,24748,31,0
280,281,57,106769,50,2
281,282,56,29435,37,0
282,283,35,23709,96,0
283,284,57,143961,22,2
284,285,18,50355,62,1
285,286,28,75771,14,1
286,287,45,77799,96,0
287,288,42,33116,24,0
288,289,67,45470,16,0
289,290,40,62344,96,0
290,291,48,62918,65,0
291,292,47,72224,77,0
292,293,59,59298,52,0
293,294,52,128492,50,2
294,295,24,100219,38,1
295,296,33,81629,50,1
296,297,43,86040,69,0
297,298,65,119518,5,2
298,299,69,119835,66,2
299,300,66,48016,6,0
300,301,19,43960,50,1
301,302,18,53591,71,1
302,303,65,102848,41,2
303,304,29,123333,63,1
304,305,22,131732,14,1
305,306,54,134821,28,2
306,307,49,87641,32,2
307,308,26,56395,93,1
308,309,58,131276,26,2
309,310,52,149695,35,2
310,311,36,42700,28,1
311,312,65,54620,37,0
312,313,33,123214,56,1
313,314,20,148148,96,1
314,315,37,40559,100,0
315,316,41,113045,26,2
316,317,50,113396,54,2
317,318,41,81642,32,1
318,319,69,96539,67,2
319,320,28,41732,85,1
320,321,66,148675,65,2
321,322,25,111362,9,1
322,323,53,50354,4,0
323,324,55,33843,73,0
324,325,57,130008,96,2
325,326,37,134065,37,2
326,327,52,91726,12,2
327,328,65,37640,30,0
328,329,42,72528,46,0
329,330,52,58413,99,0
330,331,42,148142,87,2
331,332,46,72638,51,0
332,333,35,72736,55,1
333,334,63,127892,14,2
334,335,35,130133,28,2
335,336,19,126357,7,1
336,337,52,88866,4,2
337,338,33,39087,28,1
338,339,58,61430,46,0
339,340,53,44504,67,0
340,341,50,27114,75,0
341,342,21,98859,44,1
342,343,50,119657,1,2
343,344,31,30975,26,1
344,345,38,31023,94,0
345,346,65,41447,35,0
346,347,37,110469,35,1
347,348,25,145899,25,1
348,349,24,43959,42,1
349,350,20,86203,26,1
350,351,34,139156,68,2
351,352,50,49703,19,0
352,353,65,29337,10,0
353,354,29,66427,73,1
354,355,68,141507,37,2
355,356,39,81529,5,1
356,357,39,122023,71,2
357,358,63,104665,22,2
358,359,47,125787,46,2
359,360,55,51921,89,0
360,361,55,53307,45,0
361,362,62,47355,11,0
362,363,68,123268,89,2
363,364,25,147016,12,1
364,365,44,24835,61,0
365,366,44,40159,81,0
366,367,51,124346,88,2
367,368,38,67605,96,0
368,369,47,141790,59,2
369,370,50,125616,42,2
370,371,45,58088,75,0
371,372,64,98752,99,2
372,373,50,75284,67,0
373,374,22,77043,4,1
374,375,65,145388,36,2
375,376,36,55547,71,0
376,377,21,117007,91,1
377,378,52,102844,30,2
378,379,66,47532,8,0
379,380,34,54349,50,1
380,381,61,142402,28,2
381,382,45,138012,77,2
382,383,47,65445,39,0
383,384,46,25713,40,0
384,385,63,76178,85,0
385,386,70,69407,10,0
386,387,23,90340,22,1
387,388,52,70990,0,0
388,389,58,95672,45,2
389,390,54,149473,100,2
390,391,41,85545,20,1
391,392,46,104791,89,2
392,393,66,78141,35,0
393,394,63,43793,53,0
394,395,70,76570,86,0
395,396,48,115084,56,2
396,397,52,57892,0,0
397,398,50,21015,62,0
398,399,69,144704,53,2
399,400,38,81813,54,1
400,401,49,47712,39,0
401,402,40,120497,14,2
402,403,50,28415,20,0
403,404,20,131854,46,1
404,405,35,132816,72,2
405,406,42,148778,52,2
406,407,59,82292,8,2
407,408,48,43833,73,0
408,409,20,24158,51,1
409,410,57,82680,56,0
410,411,63,40309,25,0
411,412,41,26970,40,0
412,413,67,92474,34,2
413,414,49,106704,62,2
414,415,64,66540,24,0
415,416,39,40384,89,0
416,417,40,38017,74,0
417,418,19,95880,37,1
418,419,44,125570,1,2
419,420,59,28702,6,0
420,421,19,20384,81,1
421,422,43,20404,90,0
422,423,34,60943,33,1
423,424,57,67926,90,0
424,425,50,49189,16,0
425,426,26,32763,42,1
426,427,60,38384,58,0
427,428,65,80100,50,0
428,429,56,118142,53,2
429,430,46,29860,23,0
430,431,59,124293,24,2
431,432,43,100642,70,2
432,433,52,70612,51,0
433,434,67,43574,69,0
434,435,42,43524,87,0
435,436,41,89172,32,1
436,437,30,30916,48,1
437,438,24,24809,28,1
438,439,53,52201,62,0
439,440,62,73330,21,0
440,441,37,33456,25,0
441,442,18,133748,27,1
442,443,25,76397,84,1
443,444,63,141288,48,2
444,445,33,58765,70,1
445,446,31,54816,80,1
446,447,29,65106,83,1
447,448,68,73932,48,0
448,449,40,37100,19,0
449,450,32,77091,85,1
450,451,45,41949,91,0
451,452,51,90080,62,2
452,453,19,57744,60,1
453,454,49,65543,48,0
454,455,40,128319,70,2
455,456,39,112193,0,1
456,457,68,56187,95,0
457,458,42,132734,12,2
458,459,39,27239,93,0
459,460,39,144454,86,2
460,461,66,34489,50,0
461,462,69,134937,55,2
462,463,59,78017,82,0
463,464,23,81877,61,1
464,465,32,63125,31,1
465,466,60,69922,29,0
466,467,54,114074,28,2
467,468,50,52049,48,0
468,469,25,57131,44,1
469,470,70,62944,92,0
470,471,61,135765,29,2
471,472,61,93963,15,2
472,473,22,126884,39,1
473,474,56,145917,18,2
474,475,21,44285,17,1
475,476,23,57626,0,1
476,477,62,62808,77,0
477,478,49,108464,46,2
478,479,69,73871,65,0
479,480,47,39198,91,0
480,481,64,39758,93,0
481,482,52,35254,37,0
482,483,57,64238,50,0
483,484,69,21252,62,0
484,485,33,59764,3,1
485,486,30,97709,0,1
486,487,67,57441,7,0
487,488,59,112234,28,2
488,489,47,73682,54,0
489,490,36,79494,2,1
490,491,34,101317,31,1
491,492,36,85215,9,1
492,493,45,98587,73,2
493,494,43,125185,82,2
494,495,54,26949,33,0
495,496,43,127825,96,2
496,497,70,75393,86,0
497,498,40,93553,54,1
498,499,26,26941,91,1
499,500,29,45934,31,1
